"","trial","combo","conc","met1_r","combo_r","met2_r","delta_r"
"1","one","CdCo","1",0.270167168364699,0.125740014172981,0.282338118312575,0.544836883175643
"2","one","CdCo","2",0.23988423061283,0.132435487393279,0.248491178531096,0.457648829512424
"3","one","CdCo","3",0.220042055931735,0.0496404813180954,0.118221048073242,0.706497807592015
"4","one","CdCo","4",0.0833628120977536,0.0466173680139607,0.0979084490509985,0.485661789756003
"5","one","CdCo","5",0.0745386916800594,0.0466616959330738,0.0241230208364307,0.0541073179674463
"6","two","CdCo","1",0.277926834549302,0.117206852369896,0.267391868566391,0.570134485759496
"7","two","CdCo","2",0.267527232217235,0.124808621604355,0.204425254810014,0.471096667418773
"8","two","CdCo","3",0.226368682404443,0.0617835486086774,0.131858745011648,0.655059641556066
"9","two","CdCo","4",0.111098461519354,0.0350131837264141,0.0978703024789862,0.664895527384254
"10","two","CdCo","5",0.0831455030381179,0.0310337652427902,0.0380607816541367,0.487918216096045
"11","one","CdCu","1",0.270167168364699,0.0983731211462446,0.248899639301858,0.620961619224019
"12","one","CdCu","2",0.23988423061283,0.11478574787153,0.198694246661413,0.476555490889925
"13","one","CdCu","3",0.220042055931735,0.062982961694195,0.165974362664745,0.673677291120439
"14","one","CdCu","4",0.0833628120977536,0.026886150502244,0.185354965503981,0.799893027233264
"15","one","CdCu","5",0.0745386916800594,0.0246134572390311,0.0235667725445587,0.498224539610207
"16","two","CdCu","1",0.277926834549302,0.116626504557497,0.22007077652153,0.531618216775307
"17","two","CdCu","2",0.267527232217235,0.0941701807681087,0.194206241013739,0.592101564094307
"18","two","CdCu","3",0.226368682404443,0.0420298527018896,0.115277489526333,0.753956835141091
"19","two","CdCu","4",0.111098461519354,0.0101240416383597,0.149214344061233,0.922216338026248
"20","two","CdCu","5",0.0831455030381179,0.00744546923744001,0.00988855650696507,0.839941000664772
"21","one","CdMn","1",0.270167168364699,0.213024877249168,0.29510849297032,0.24629736668278
"22","one","CdMn","2",0.23988423061283,0.132430909231355,0.19475013886272,0.390610045905241
"23","one","CdMn","3",0.220042055931735,0.0895089095176438,0.131579599657594,0.490879426253631
"24","one","CdMn","4",0.0833628120977536,0.0583742312265656,0.0886745117889554,0.321377130174304
"25","one","CdMn","5",0.0745386916800594,0.0383180462841063,0.0534167974963751,0.401072255192264
"26","two","CdMn","1",0.277926834549302,0.205046722475307,0.270009283653838,0.251567050744086
"27","two","CdMn","2",0.267527232217235,0.130772193255672,0.19460676478622,0.434050755392947
"28","two","CdMn","3",0.226368682404443,0.0898450171519608,0.13010547147696,0.495924087770741
"29","two","CdMn","4",0.111098461519354,0.0610074107121328,0.0865438507580141,0.38264828002502
"30","two","CdMn","5",0.0831455030381179,0.0304200683975964,0.0516089932900421,0.548511267134032
"31","one","CdNi","1",0.270167168364699,0.186819140701733,0.336363001141038,0.383974120021195
"32","one","CdNi","2",0.23988423061283,0.112999926084785,0.28955714473089,0.57313526540526
"33","one","CdNi","3",0.220042055931735,0.0671657275908011,0.167071289214338,0.652991928937728
"34","one","CdNi","4",0.0833628120977536,0.0407893825382644,0.0781308208908094,0.494848412492484
"35","one","CdNi","5",0.0745386916800594,0.0271227874012088,0.0484294906233362,0.558864953630206
"36","two","CdNi","1",0.277926834549302,0.17206116616116,0.328164684013088,0.432227111280891
"37","two","CdNi","2",0.267527232217235,0.134191783722019,0.296481210032562,0.524149733692866
"38","two","CdNi","3",0.226368682404443,0.0649593952961602,0.118609038035622,0.623399475112214
"39","two","CdNi","4",0.111098461519354,0.0385001040899742,0.0901283995491386,0.617346273896608
"40","two","CdNi","5",0.0831455030381179,0.0224951307026266,0.0383029330142115,0.62955256677107
"41","one","CdZn","1",0.270167168364699,0.150567892918489,0.246538752035619,0.417200821690464
"42","one","CdZn","2",0.23988423061283,0.0890177458893563,0.218026818221695,0.611200707578801
"43","one","CdZn","3",0.220042055931735,0.0458368447383191,0.165693979309323,0.762340872769772
"44","one","CdZn","4",0.0833628120977536,0.0398093207842898,0.100492484766956,0.566949427477377
"45","one","CdZn","5",0.0745386916800594,0.0236592230029586,0.03945444183584,0.584900909848948
"46","two","CdZn","1",0.277926834549302,0.142074234976697,0.239054902859137,0.450370391461424
"47","two","CdZn","2",0.267527232217235,0.0992881232416328,0.208513513752506,0.582858719207436
"48","two","CdZn","3",0.226368682404443,0.0499006319228575,0.157958043470185,0.740321822224065
"49","two","CdZn","4",0.111098461519354,0.0189717353826779,0.103813710822243,0.823446618439807
"50","two","CdZn","5",0.0831455030381179,0.0198741934576141,0.0546081163732559,0.711453048674332
"51","one","CoCu","1",0.282338118312575,0.0248966463482307,0.248899639301858,0.906269289065479
"52","one","CoCu","2",0.248491178531096,0.0196518260812499,0.198694246661413,0.91210882567208
"53","one","CoCu","3",0.118221048073242,0.00915813530196393,0.165974362664745,0.935550434975832
"54","one","CoCu","4",0.0979084490509985,0.0128114737448411,0.185354965503981,0.90954374559829
"55","one","CoCu","5",0.0241230208364307,0.0162398978339103,0.0235667725445587,0.318936121019807
"56","two","CoCu","1",0.267391868566391,0.0180145954005913,0.22007077652153,0.926088304069568
"57","two","CoCu","2",0.204425254810014,0.010989342576669,0.194206241013739,0.944864654741041
"58","two","CoCu","3",0.131858745011648,0.00398778094989893,0.115277489526333,0.967728075509817
"59","two","CoCu","4",0.0978703024789862,0.00861381143820357,0.149214344061233,0.930276433126722
"60","two","CoCu","5",0.0380607816541367,0.00594176958375788,0.00988855650696507,0.752164688330232
"61","one","CoMn","1",0.282338118312575,0.223617463804282,0.29510849297032,0.225495623543523
"62","one","CoMn","2",0.248491178531096,0.13418958583015,0.19475013886272,0.394507774594831
"63","one","CoMn","3",0.118221048073242,0.0827722715387077,0.131579599657594,0.337293379415924
"64","one","CoMn","4",0.0979084490509985,0.0727931999455755,0.0886745117889554,0.219722962719884
"65","one","CoMn","5",0.0241230208364307,0.0197104034427298,0.0534167974963751,0.491605632653626
"66","two","CoMn","1",0.267391868566391,0.217191449621475,0.270009283653838,0.19169711965013
"67","two","CoMn","2",0.204425254810014,0.113254820368243,0.19460676478622,0.432352218336556
"68","two","CoMn","3",0.131858745011648,0.0831150452832811,0.13010547147696,0.365447339355256
"69","two","CoMn","4",0.0978703024789862,0.0370835247472575,0.0865438507580141,0.597823441462223
"70","two","CoMn","5",0.0380607816541367,0.0230069471067,0.0516089932900421,0.486851681717229
"71","one","CoNi","1",0.282338118312575,0.0956440448858971,0.336363001141038,0.690823107058988
"72","one","CoNi","2",0.248491178531096,0.0596835929567163,0.28955714473089,0.778147834027706
"73","one","CoNi","3",0.118221048073242,0.0501125472155787,0.167071289214338,0.648693352986453
"74","one","CoNi","4",0.0979084490509985,0.0711783919841539,0.0781308208908094,0.191335069638918
"75","one","CoNi","5",0.0241230208364307,0.0433605650829172,0.0484294906233362,-0.19528777737659
"76","two","CoNi","1",0.267391868566391,0.0804330506513443,0.328164684013088,0.729889461200714
"77","two","CoNi","2",0.204425254810014,0.0751301264423354,0.296481210032562,0.700023330839034
"78","two","CoNi","3",0.131858745011648,0.0549924074203882,0.118609038035622,0.560882387735994
"79","two","CoNi","4",0.0978703024789862,0.0329363777362701,0.0901283995491386,0.649610583680064
"80","two","CoNi","5",0.0380607816541367,0.0227967664079287,0.0383029330142115,0.402942444407365
"81","one","CoZn","1",0.282338118312575,0.04797867661314,0.246538752035619,0.81856390663652
"82","one","CoZn","2",0.248491178531096,0.0525773856970465,0.218026818221695,0.774596538341446
"83","one","CoZn","3",0.118221048073242,0.0531779226468447,0.165693979309323,0.625395505570126
"84","one","CoZn","4",0.0979084490509985,0.0384143407972104,0.100492484766956,0.612760483955605
"85","one","CoZn","5",0.0241230208364307,0.0232255283708997,0.03945444183584,0.269378569238515
"86","two","CoZn","1",0.267391868566391,0.0627100472290939,0.239054902859137,0.752352860093945
"87","two","CoZn","2",0.204425254810014,0.0568851530546865,0.208513513752506,0.724486256145388
"88","two","CoZn","3",0.131858745011648,0.0320596029168563,0.157958043470185,0.778759518488931
"89","two","CoZn","4",0.0978703024789862,0.0280644497937151,0.103813710822243,0.721698816536351
"90","two","CoZn","5",0.0380607816541367,0.0194536593981868,0.0546081163732559,0.580146957344062
"91","one","CuMn","1",0.248899639301858,0.252924949959802,0.29510849297032,0.0701427609054236
"92","one","CuMn","2",0.198694246661413,0.230840063682643,0.19475013886272,-0.173431733560645
"93","one","CuMn","3",0.165974362664745,0.209543232239836,0.131579599657594,-0.408438527280228
"94","one","CuMn","4",0.185354965503981,0.151816584790613,0.0886745117889554,-0.108031050457552
"95","one","CuMn","5",0.0235667725445587,0.0831863669947808,0.0534167974963751,-1.16114599389321
"96","two","CuMn","1",0.22007077652153,0.238366677242826,0.270009283653838,0.0272337252100017
"97","two","CuMn","2",0.194206241013739,0.221247061787944,0.19460676478622,-0.138064100159104
"98","two","CuMn","3",0.115277489526333,0.199855786018703,0.13010547147696,-0.628929614359168
"99","two","CuMn","4",0.149214344061233,0.149216224789213,0.0865438507580141,-0.265841256577451
"100","two","CuMn","5",0.00988855650696507,0.0588117932557678,0.0516089932900421,-0.912654843970059
"101","one","CuNi","1",0.248899639301858,0.0120290994165551,0.336363001141038,0.958893328959279
"102","one","CuNi","2",0.198694246661413,0.0277337163863874,0.28955714473089,0.886395750732828
"103","one","CuNi","3",0.165974362664745,0.0243051274180968,0.167071289214338,0.854043268356969
"104","one","CuNi","4",0.185354965503981,0.0129656453203471,0.0781308208908094,0.901583721097424
"105","one","CuNi","5",0.0235667725445587,0.0226850329521078,0.0484294906233362,0.369827489540495
"106","two","CuNi","1",0.22007077652153,0.00842676050050173,0.328164684013088,0.969258608364062
"107","two","CuNi","2",0.194206241013739,0.00747123546733045,0.296481210032562,0.969547884497965
"108","two","CuNi","3",0.115277489526333,0.00886449681436474,0.118609038035622,0.924198311832933
"109","two","CuNi","4",0.149214344061233,0.00958021849258491,0.0901283995491386,0.919945611485254
"110","two","CuNi","5",0.00988855650696507,0.0109209994936243,0.0383029330142115,0.546766468431096
"111","one","CuZn","1",0.248899639301858,0.0181180631497746,0.246538752035619,0.926860479661807
"112","one","CuZn","2",0.198694246661413,0.0301511719147385,0.218026818221695,0.855293267100879
"113","one","CuZn","3",0.165974362664745,0.020131069056184,0.165693979309323,0.87860723193317
"114","one","CuZn","4",0.185354965503981,0.0232352305247948,0.100492484766956,0.837429156686397
"115","one","CuZn","5",0.0235667725445587,0.0242207680504573,0.03945444183584,0.231345562328911
"116","two","CuZn","1",0.22007077652153,0.0198790065667846,0.239054902859137,0.913404945706369
"117","two","CuZn","2",0.194206241013739,0.0192945067367667,0.208513513752506,0.904178990434845
"118","two","CuZn","3",0.115277489526333,0.0126159155233729,0.157958043470185,0.907655381530969
"119","two","CuZn","4",0.149214344061233,0.0165971262585292,0.103813710822243,0.868811968173469
"120","two","CuZn","5",0.00988855650696507,0.0188044542899964,0.0546081163732559,0.416886067133453
"121","one","MnNi","1",0.29510849297032,0.26702429864652,0.336363001141038,0.154279168144268
"122","one","MnNi","2",0.19475013886272,0.166235540640288,0.28955714473089,0.313512118146137
"123","one","MnNi","3",0.131579599657594,0.0751426236530091,0.167071289214338,0.496786204542442
"124","one","MnNi","4",0.0886745117889554,0.0571944150817849,0.0781308208908094,0.314237570670626
"125","one","MnNi","5",0.0534167974963751,0.0230103569087703,0.0484294906233362,0.548135580911429
"126","two","MnNi","1",0.270009283653838,0.242829011857607,0.328164684013088,0.188099031441572
"127","two","MnNi","2",0.19460676478622,0.145055746103573,0.296481210032562,0.409247411700112
"128","two","MnNi","3",0.13010547147696,0.066487365531683,0.118609038035622,0.465351935743665
"129","two","MnNi","4",0.0865438507580141,0.043820351684302,0.0901283995491386,0.503936225319841
"130","two","MnNi","5",0.0516089932900421,0.0227232426578775,0.0383029330142115,0.494544414920348
"131","one","MnZn","1",0.29510849297032,0.23971817367426,0.246538752035619,0.114855006152088
"132","one","MnZn","2",0.19475013886272,0.197179743325708,0.218026818221695,0.0446184558437783
"133","one","MnZn","3",0.131579599657594,0.155923958237529,0.165693979309323,-0.0490266829591419
"134","one","MnZn","4",0.0886745117889554,0.098893045191728,0.100492484766956,-0.0455634121409587
"135","one","MnZn","5",0.0534167974963751,0.0755839218768983,0.03945444183584,-0.627714293905839
"136","two","MnZn","1",0.270009283653838,0.222373290087452,0.239054902859137,0.126344787243115
"137","two","MnZn","2",0.19460676478622,0.179473977561055,0.208513513752506,0.109576039133377
"138","two","MnZn","3",0.13010547147696,0.147328177679817,0.157958043470185,-0.0228867595873743
"139","two","MnZn","4",0.0865438507580141,0.0885365418312744,0.103813710822243,0.0697869725133397
"140","two","MnZn","5",0.0516089932900421,0.0456509217353999,0.0546081163732559,0.140422444555107
"141","one","NiZn","1",0.336363001141038,0.101051327675942,0.246538752035619,0.65328178505129
"142","one","NiZn","2",0.28955714473089,0.0587506352160242,0.218026818221695,0.768508701991783
"143","one","NiZn","3",0.167071289214338,0.0470567113682504,0.165693979309323,0.717177747683698
"144","one","NiZn","4",0.0781308208908094,0.0237716521467313,0.100492484766956,0.733834820051123
"145","one","NiZn","5",0.0484294906233362,0.0127495765537648,0.03945444183584,0.709854208909298
"146","two","NiZn","1",0.328164684013088,0.0809794138523223,0.239054902859137,0.714468908597248
"147","two","NiZn","2",0.296481210032562,0.0428755416577905,0.208513513752506,0.830194100499003
"148","two","NiZn","3",0.118609038035622,0.0221857403263452,0.157958043470185,0.839563405698525
"149","two","NiZn","4",0.0901283995491386,0.0175677753011527,0.103813710822243,0.818834854715027
"150","two","NiZn","5",0.0383029330142115,0.0138386324251745,0.0546081163732559,0.702110082354937
