metal,conc,Mean_r,SE_r,Mean_OD,SE_OD,Mean_changeOD,trial
Cd,1,0.2701671683646989,0.0028757843717475136,0.9072500000000001,0.029749999999999995,0.917,one
Cd,2,0.23988423061283015,0.010661851868043483,0.7656666666666667,0.0016666666666666496,0.7989999999999999,one
Cd,3,0.22004205593173506,0.0018750336172601576,0.687,0.006666666666666599,0.719,one
Cd,4,0.08336281209775365,0.005811839032254788,0.20766666666666664,0.022833333333333344,0.214,one
Cd,5,0.07453869168005944,0.0019844009047087496,0.16208333333333333,0.0045833333333333,0.198,one
CdCo,1,0.12574001417298142,0.00455033653564846,0.7306111111111111,0.02427358214445199,0.7493333333333333,one
CdCo,2,0.1324354873932787,0.006653456538802612,0.7008333333333333,0.004358898943540678,0.713,one
CdCo,3,0.04964048131809543,0.00887988635694203,0.10161111111111111,0.02964767390371856,0.11666666666666665,one
CdCo,4,0.04661736801396069,0.004969820383944037,0.031055555555555548,0.005231964907195336,0.08933333333333333,one
CdCo,5,0.046661695933073816,4.2921870395895784e-4,0.02944444444444445,0.0022222222222222135,0.09233333333333334,one
CdCu,1,0.09837312114624462,0.005461414467586609,0.8727222222222222,0.03403842237135654,0.8923333333333333,one
CdCu,2,0.11478574787153009,0.006550798991789896,0.8568888888888889,0.01218580432964908,0.8773333333333334,one
CdCu,3,0.06298296169419496,0.03447773905292807,0.10472222222222223,0.08908305183061922,0.17,one
CdCu,4,0.02688615050224404,0.009567028557163655,0.009333333333333332,0.0014938144066387546,0.07433333333333335,one
CdCu,5,0.024613457239031074,0.010828842602398199,0.02566666666666666,0.007269291065337277,0.10466666666666667,one
CdMn,1,0.21302487724916827,0.020310576173350484,0.8972222222222223,0.2005505462593864,0.9466666666666668,one
CdMn,2,0.13243090923135506,0.007091740441641548,0.6163888888888889,0.005945223209631862,0.6416666666666667,one
CdMn,3,0.08950890951764377,0.006633752666359986,0.5318888888888889,0.03629512942190849,0.5486666666666666,one
CdMn,4,0.05837423122656559,0.007899152036673105,0.12066666666666667,0.0432101882704805,0.15233333333333332,one
CdMn,5,0.03831804628410632,0.012150413076297304,0.02783333333333332,0.005297623506329498,0.07133333333333333,one
CdNi,1,0.18681914070173275,0.017202475840036105,1.043277777777778,0.028880554353285636,1.0516666666666667,one
CdNi,2,0.11299992608478543,0.008073305148095991,0.8184999999999999,0.012320188190000879,0.8300000000000001,one
CdNi,3,0.06716572759080108,0.0075543027173365215,0.3863888888888889,0.060620429062759745,0.39966666666666667,one
CdNi,4,0.040789382538264356,0.008116646816158996,0.02927777777777779,0.007024647963588334,0.058666666666666666,one
CdNi,5,0.027122787401208843,0.007667665215193278,0.01877777777777778,0.0020237784000096625,0.04733333333333334,one
CdZn,1,0.15056789291848874,0.020026874730509577,1.0321666666666667,0.02595419754818809,1.046,one
CdZn,2,0.08901774588935632,0.011375607452890377,0.4980555555555556,0.06534554402143108,0.5183333333333333,one
CdZn,3,0.04583684473831913,0.0078292456457602,0.09555555555555556,0.015477682060803175,0.10266666666666667,one
CdZn,4,0.03980932078428978,0.00521791716432157,0.040166666666666656,0.005921555101053686,0.102,one
CdZn,5,0.023659223002958637,0.0125732010366697,0.00683333333333334,4.999999999999982e-4,0.07033333333333333,one
Co,1,0.28233811831257505,0.0022214031059064605,1.358,0.015166666666666662,1.3664999999999998,one
Co,2,0.24849117853109615,0.007126932174972302,1.3324166666666668,0.04925000000000001,1.3535,one
Co,3,0.11822104807324152,0.012700627816109039,1.1075833333333334,0.02741666666666664,1.1280000000000001,one
Co,4,0.09790844905099848,0.004244002907438649,0.7241666666666666,0.0029999999999999467,0.742,one
Co,5,0.024123020836430697,0.00712825786175486,0.025999999999999995,0.007833333333333331,0.03249999999999999,one
CoCu,1,0.024896646348230668,0.008137436859891779,0.036444444444444446,0.006280726937560462,0.09766666666666667,one
CoCu,2,0.019651826081249858,0.006802887059015688,0.009833333333333324,0.001417483424685889,0.056333333333333326,one
CoCu,3,0.009158135301963927,0.0032552699255027745,0.011833333333333343,0.0030015428131644644,0.06766666666666667,one
CoCu,4,0.012811473744841114,0.0026250408710940705,0.013333333333333336,0.0026475005683208462,0.058,one
CoCu,5,0.016239897833910295,0.00483333584066341,0.030000000000000016,0.004191039825009396,0.08766666666666666,one
CoMn,1,0.22361746380428202,0.005027493391041027,1.3243333333333334,0.011166666666666545,1.35,one
CoMn,2,0.13418958583015042,0.005913706106458893,1.159388888888889,0.012307154398264224,1.1873333333333334,one
CoMn,3,0.08277227153870766,0.005585454711885224,0.7519444444444444,0.020189916197185714,0.764,one
CoMn,4,0.07279319994557552,0.013381312041063216,0.5092222222222222,0.011908732142195809,0.5276666666666667,one
CoMn,5,0.019710403442729785,0.0026160528850896845,0.02705555555555556,0.004505483627320088,0.042666666666666665,one
CoNi,1,0.09564404488589712,0.00407716738412752,0.5573888888888889,0.02133600967008534,0.5836666666666667,one
CoNi,2,0.05968359295671632,0.0030438031259937153,0.03494444444444444,0.0032379882490884064,0.07233333333333332,one
CoNi,3,0.0501125472155787,0.0024296774354261065,0.034222222222222216,0.001402158829347104,0.07966666666666668,one
CoNi,4,0.07117839198415392,0.0015245869664826457,0.04983333333333335,0.002682246156571858,0.12633333333333335,one
CoNi,5,0.04336056508291719,0.01794619651045407,0.014055555555555562,0.0013064417795894206,0.052000000000000005,one
CoZn,1,0.04797867661313996,0.015887437917223537,0.056499999999999995,0.012921056601675572,0.08166666666666667,one
CoZn,2,0.052577385697046466,0.002209656300957874,0.05188888888888889,0.014079908634664283,0.08533333333333333,one
CoZn,3,0.05317792264684466,0.005957436845497288,0.059944444444444446,0.005884956758497265,0.10966666666666666,one
CoZn,4,0.03841434079721039,0.011409226210518271,0.041222222222222236,0.004882255600958062,0.087,one
CoZn,5,0.023225528370899674,0.009664232731587378,0.02916666666666667,0.0061131309793239635,0.06033333333333334,one
Cu,1,0.24889963930185832,0.010777065592715308,1.3645833333333335,0.07791666666666663,1.3745,one
Cu,2,0.19869424666141275,0.01864968537934608,1.01125,0.03958333333333341,1.032,one
Cu,3,0.16597436266474475,0.005703743344298558,0.83625,0.0025833333333332704,0.8505,one
Cu,4,0.185354965503981,0.018880360092010648,0.8521666666666667,0.0588333333333334,0.8775,one
Cu,5,0.023566772544558745,0.018754409536470004,0.035916666666666694,0.021583333333333326,0.076,one
CuMn,1,0.25292494995980225,0.0020627621888189263,1.4362222222222223,0.019647432527897163,1.447,one
CuMn,2,0.23084006368264315,0.006394725959421914,1.242,0.011168324918334019,1.258,one
CuMn,3,0.20954323223983568,0.0013862287189437118,1.1312222222222221,0.022564790118377295,1.1403333333333334,one
CuMn,4,0.15181658479061313,0.005451792707151,0.7406111111111111,0.003772872632522148,0.7483333333333334,one
CuMn,5,0.08318636699478077,0.005161890827301031,0.2635,0.029988114929702353,0.3083333333333333,one
CuNi,1,0.012029099416555054,0.005431015417185428,0.008388888888888881,0.0014603821586772147,0.042333333333333334,one
CuNi,2,0.0277337163863874,0.011040766032967261,0.004333333333333328,0.0024551533104427005,0.07766666666666666,one
CuNi,3,0.024305127418096834,0.010411362067058302,0.004833333333333328,0.0011547005383792366,0.07066666666666666,one
CuNi,4,0.012965645320347125,0.005648044667292145,0.025444444444444447,0.006074638636816296,0.08800000000000001,one
CuNi,5,0.022685032952107772,0.00204419579218484,0.04133333333333334,0.0015485955405296042,0.10433333333333333,one
CuZn,1,0.0181180631497746,0.00383381763358063,0.016388888888888887,0.0019253026056848407,0.06600000000000002,one
CuZn,2,0.03015117191473848,0.00334915129823927,0.026944444444444455,0.0035802096634928895,0.11033333333333334,one
CuZn,3,0.020131069056184,0.0047316930392927855,0.02722222222222222,0.0013064417795894299,0.07066666666666667,one
CuZn,4,0.023235230524794773,0.006232065695728459,0.04461111111111111,0.006445162795212399,0.106,one
CuZn,5,0.024220768050457288,0.003789149712323872,0.03716666666666666,0.00383816121098129,0.08600000000000001,one
Mn,1,0.2951084929703196,0.0034735992360257484,1.3895000000000002,0.0628333333333333,1.4045,one
Mn,2,0.19475013886272038,0.009704643941232936,0.9801666666666666,0.0656666666666667,1.008,one
Mn,3,0.13157959965759414,4.909869316671589e-4,1.1064166666666666,0.039416666666666544,1.126,one
Mn,4,0.08867451178895536,0.012464522602950714,0.73125,0.0052500000000000316,0.7555000000000001,one
Mn,5,0.05341679749637506,0.006970443311438146,0.445,0.011666666666666657,0.46149999999999997,one
MnNi,1,0.2670242986465195,0.010218883413685731,1.4258333333333333,0.02378783535992942,1.4443333333333335,one
MnNi,2,0.16623554064028784,0.007873329083157977,0.9056666666666667,0.037463686121066354,0.919,one
MnNi,3,0.07514262365300912,0.00653654497016106,0.6064999999999999,0.023369218437302757,0.6286666666666667,one
MnNi,4,0.05719441508178491,0.01447941496579489,0.13366666666666666,0.026387251411184098,0.157,one
MnNi,5,0.02301035690877029,0.006330971640702811,0.020944444444444432,0.004044123918922974,0.04699999999999999,one
MnZn,1,0.23971817367426002,0.004884732765432734,1.3115,0.011933069519119925,1.3186666666666667,one
MnZn,2,0.19717974332570753,0.004104997649984774,1.2975555555555556,0.021514278921936077,1.3206666666666667,one
MnZn,3,0.1559239582375286,0.008319559564786628,1.142277777777778,0.026743696615127332,1.1723333333333334,one
MnZn,4,0.09889304519172802,0.008749181506708661,1.0113333333333334,0.03552985182027044,1.036,one
MnZn,5,0.07558392187689833,0.012929065968098436,0.5755555555555555,0.00953761235229844,0.6083333333333333,one
Ni,1,0.3363630011410379,0.008971540010893592,1.4544166666666667,0.0225833333333334,1.474,one
Ni,2,0.2895571447308898,0.011940350788663954,1.42,0.04899999999999993,1.4420000000000002,one
Ni,3,0.16707128921433778,0.00589254005589622,0.9219166666666667,0.05675000000000008,0.944,one
Ni,4,0.07813082089080936,0.0052525591653918005,0.559,0.01766666666666661,0.5740000000000001,one
Ni,5,0.04842949062333623,0.004868752639941576,0.012833333333333329,0.007833333333333324,0.08300000000000002,one
NiZn,1,0.10105132767594208,0.006302030281399115,0.6361111111111112,0.024298554547265108,0.664,one
NiZn,2,0.05875063521602423,0.011947679921764936,0.1512777777777778,0.0024463376507004343,0.17300000000000001,one
NiZn,3,0.04705671136825036,0.012773562466320817,0.05266666666666666,0.00731310340973526,0.09066666666666666,one
NiZn,4,0.02377165214673127,0.009127916295851173,0.020555555555555566,0.007058835633008253,0.06733333333333334,one
NiZn,5,0.012749576553764777,0.0036802095456275954,0.016222222222222235,0.005660399584551445,0.049999999999999996,one
YPAD,0,0.3407763896645654,0.0034036225118093196,1.4385666666666668,0.012187265667262855,1.4520000000000002,one
Zn,1,0.2465387520356188,0.00528901661911442,1.3465833333333332,0.010583333333333278,1.3664999999999998,one
Zn,2,0.21802681822169487,0.006006704883487756,1.2211666666666667,0.010999999999999897,1.238,one
Zn,3,0.16569397930932261,0.004456461238921946,0.9674166666666666,0.033249999999999946,0.986,one
Zn,4,0.10049248476695637,0.003815653137895225,0.6575,0.010166666666666713,0.6739999999999999,one
Zn,5,0.039454441835840015,0.0025743043918780018,0.18516666666666667,0.014166666666666689,0.20400000000000001,one
Cd,1,0.27792683454930245,0.013659988964964674,0.8926666666666666,0.014833333333333363,0.9005000000000001,two
Cd,2,0.26752723221723507,0.0045757976685489865,0.7685833333333334,0.010250000000000037,0.7735000000000001,two
Cd,3,0.22636868240444305,0.0046082556492965665,0.68175,0.02741666666666664,0.7145,two
Cd,4,0.11109846151935443,0.04794990834389168,0.42933333333333334,0.1015,0.4535,two
Cd,5,0.08314550303811785,0.010693639773684531,0.23075,0.013916666666666647,0.257,two
CdCo,1,0.1172068523698962,0.003596853024695149,0.693,0.011547406314518982,0.7013333333333333,two
CdCo,2,0.12480862160435534,0.006528775815998722,0.6878888888888889,0.0286276112076574,0.6956666666666667,two
CdCo,3,0.06178354860867744,0.010939026834703125,0.1685,0.052738962334768665,0.18866666666666665,two
CdCo,4,0.03501318372641411,0.004023032943926108,0.021666666666666657,0.0029202359113225415,0.041,two
CdCo,5,0.031033765242790185,0.0012557843980498396,0.019611111111111107,0.0012184284555256245,0.03533333333333333,two
CdCu,1,0.11662650455749693,0.007727343766114641,0.8381111111111111,0.01296731408457061,0.8453333333333334,two
CdCu,2,0.09417018076810871,0.004422639312182752,0.8053888888888888,0.05255062227257228,0.8226666666666668,two
CdCu,3,0.04202985270188956,0.013954129847852624,0.062388888888888876,0.023836700098900827,0.08066666666666665,two
CdCu,4,0.01012404163835967,0.002845462364532243,-0.12094444444444448,0.1302079651846648,0.16933333333333334,two
CdCu,5,0.007445469237440012,0.001983461716942805,0.01683333333333333,0.0025837813231629854,0.027999999999999997,two
CdMn,1,0.2050467224753068,0.013516483906701501,0.6865555555555556,0.01790156555675272,0.7476666666666667,two
CdMn,2,0.13077219325567194,0.009503280194995847,0.5487777777777778,0.006260793149769266,0.569,two
CdMn,3,0.08984501715196083,0.009131680139975425,0.4773333333333333,0.022040367006422104,0.48533333333333334,two
CdMn,4,0.061007410712132774,0.004264067038922224,0.3253333333333333,0.0975456208558239,0.338,two
CdMn,5,0.030420068397596364,0.0016668812493710972,0.03183333333333333,0.0019743728493240953,0.04166666666666667,two
CdNi,1,0.17206116616116002,0.02494694961660549,1.0133333333333334,0.02704386012333241,1.0220000000000002,two
CdNi,2,0.13419178372201893,0.004416041744524412,0.6631111111111111,0.021414414782893913,0.6699999999999999,two
CdNi,3,0.06495939529616024,0.002624001457686715,0.3292777777777777,0.07068450595934055,0.3353333333333333,two
CdNi,4,0.038500104089974244,0.004197058893799093,0.023722222222222217,0.0034228715112776384,0.037000000000000005,two
CdNi,5,0.02249513070262665,0.010509300020055125,0.009166666666666665,3.3333333333332904e-4,0.034,two
CdZn,1,0.1420742349766968,0.003778232591202171,0.9671111111111111,0.023751478186617766,0.9730000000000001,two
CdZn,2,0.09928812324163279,0.011905064025662895,0.4663333333333333,0.0487921707441463,0.4766666666666666,two
CdZn,3,0.0499006319228575,0.007681071767508413,0.09211111111111112,0.003600840094021959,0.10633333333333335,two
CdZn,4,0.018971735382677934,9.418217001389982e-4,0.014277777777777787,3.379312516832417e-4,0.038,two
CdZn,5,0.019874193457614094,0.0034427727280315666,-0.0018888888888888798,0.011089423278150011,0.05333333333333333,two
Co,1,0.2673918685663912,7.820891628762539e-4,1.3126666666666666,0.07899999999999996,1.322,two
Co,2,0.20442525481001447,0.0029848342936178436,1.2755,0.03183333333333327,1.2855,two
Co,3,0.13185874501164818,0.004039551615431236,1.1481666666666668,0.007166666666666765,1.1600000000000001,two
Co,4,0.09787030247898619,0.004217701693454146,0.6740833333333334,0.02141666666666658,0.6805,two
Co,5,0.038060781654136726,0.014283067956144533,0.03991666666666667,0.003249999999999989,0.05600000000000001,two
CoCu,1,0.018014595400591322,0.002785017633320948,0.042111111111111106,0.005208018509003541,0.04733333333333333,two
CoCu,2,0.010989342576669022,0.002932850931119658,0.011611111111111119,0.0011152699944380377,0.04533333333333336,two
CoCu,3,0.003987780949898934,4.4594578748877834e-4,0.003055555555555552,0.002618193703988488,0.027666666666666683,two
CoCu,4,0.008613811438203573,0.0014017575734824122,0.005444444444444455,0.0052363874079769624,0.04966666666666667,two
CoCu,5,0.005941769583757879,0.0012323086428261828,0.021888888888888885,0.0012108052620946436,0.03633333333333333,two
CoMn,1,0.21719144962147513,0.010175048149127463,1.2776111111111113,0.02517077474442473,1.2873333333333334,two
CoMn,2,0.11325482036824336,0.006150084436392463,1.0332777777777777,0.031394198174381674,1.0453333333333334,two
CoMn,3,0.08311504528328109,0.008172100602825595,0.6891111111111111,0.022309343112773553,0.6963333333333334,two
CoMn,4,0.03708352474725748,0.001138056206734291,0.1601111111111111,0.022311833210979504,0.17333333333333334,two
CoMn,5,0.02300694710669996,0.0017663681554301609,0.030166666666666675,0.0018282758524338183,0.04666666666666667,two
CoNi,1,0.08043305065134435,0.0049033325810226925,0.4888888888888889,0.028578892323177132,0.516,two
CoNi,2,0.07513012644233541,0.006798416097932276,0.04666666666666666,0.007854581111965466,0.08266666666666665,two
CoNi,3,0.05499240742038816,0.0012369477417337618,0.038000000000000006,0.002562189457244498,0.083,two
CoNi,4,0.03293637773627012,0.0017387638318360336,0.02005555555555555,9.493337494797241e-4,0.049999999999999996,two
CoNi,5,0.022796766407928715,0.003649821786600208,0.0105,0.002545875386086576,0.04699999999999999,two
CoZn,1,0.06271004722909386,0.008562597453833545,0.06944444444444443,0.010451091265603575,0.08333333333333333,two
CoZn,2,0.05688515305468655,0.005758781139437735,0.07155555555555555,0.00849636814203211,0.08066666666666666,two
CoZn,3,0.03205960291685628,0.004030835699611913,0.04927777777777778,0.004374096026538819,0.06366666666666666,two
CoZn,4,0.0280644497937151,1.5252078782550948e-4,0.050722222222222224,0.002265549833789297,0.05499999999999999,two
CoZn,5,0.01945365939818681,3.304672430473182e-4,0.03783333333333334,0.0042763345328723995,0.045999999999999985,two
Cu,1,0.2200707765215304,0.030841212192433975,1.2561666666666667,0.05649999999999988,1.2690000000000001,two
Cu,2,0.19420624101373904,0.00880460610253042,0.97091666666666665,0.0037500000000000307,0.9795,two
Cu,3,0.11527748952633309,3.150708860477635e-4,0.7716666666666666,0.0050000000000000044,0.7755,two
Cu,4,0.14921434406123257,0.014743074641665464,0.8036666666666668,0.007499999999999896,0.8275000000000001,two
Cu,5,0.009888556506965074,8.904369463991202e-5,0.013499999999999984,1.6666666666667604e-4,0.045499999999999985,two
CuMn,1,0.23836667724282573,0.01353441188233458,1.4392777777777777,0.03959942168177286,1.452,two
CuMn,2,0.2212470617879436,0.00514356260374591,1.2535,0.03345076536798077,1.26,two
CuMn,3,0.19985578601870257,0.0036701983443597442,1.1051111111111112,0.0360981600707547,1.1113333333333335,two
CuMn,4,0.14921622478921334,0.0063328340670412014,0.7653888888888889,0.021427166326654656,0.7736666666666667,two
CuMn,5,0.05881179325576783,0.010286050404315883,0.17105555555555557,0.032663595849617685,0.1996666666666667,two
CuNi,1,0.008426760500501727,0.0012271191153177697,0.00738888888888888,0.0022159634083532397,0.03666666666666666,two
CuNi,2,0.0074712354673304535,7.664870925931582e-4,0.006944444444444438,5.638273091717736e-4,0.025999999999999995,two
CuNi,3,0.008864496814364742,0.0022538764376994792,0.012722222222222237,0.003560760079769356,0.03966666666666666,two
CuNi,4,0.009580218492584908,0.0025728591509000033,0.020111111111111118,0.005972416017527564,0.039333333333333324,two
CuNi,5,0.010920999493624349,0.0011421465068587905,0.03983333333333334,0.0040448870331705284,0.04733333333333333,two
CuZn,1,0.01987900656678458,7.484217786460327e-4,0.02105555555555556,0.003641750359238315,0.029666666666666664,two
CuZn,2,0.019294506736766692,0.002672895593224487,0.018222222222222213,0.007031893831977085,0.03466666666666668,two
CuZn,3,0.012615915523372932,0.0020229242490444974,0.006388888888888888,0.01316291554629948,0.068,two
CuZn,4,0.016597126258529233,8.479630009703269e-4,0.04372222222222224,4.44444444444451e-4,0.05533333333333334,two
CuZn,5,0.018804454289996404,0.0027043986319265044,0.023888888888888876,0.008928902992080004,0.05766666666666667,two
Mn,1,0.27000928365383814,0.021061013533163486,1.3696666666666668,0.014500000000000068,1.383,two
Mn,2,0.19460676478622038,0.0010283331908222948,1.0195,0.008333333333333304,1.0274999999999999,two
Mn,3,0.13010547147696006,0.021336955866035907,0.9614166666666667,0.004416666666666624,0.9780000000000001,two
Mn,4,0.08654385075801407,0.012120102249602019,0.7713333333333334,0.003666666666666707,0.7869999999999999,two
Mn,5,0.051608993290042086,0.006047979062007158,0.49733333333333335,0.018333333333333368,0.506,two
MnNi,1,0.24282901185760744,0.005340041889721069,1.4543333333333333,0.01258563260818247,1.47,two
MnNi,2,0.14505574610357286,0.00163103742194474,0.8584999999999999,0.012416759880336211,0.8653333333333333,two
MnNi,3,0.06648736553168295,0.017822140689433965,0.6288333333333332,0.03897161835280947,0.6456666666666666,two
MnNi,4,0.04382035168430201,0.009954553394044632,0.17983333333333332,0.022132387864679037,0.18733333333333332,two
MnNi,5,0.022723242657877542,0.0066225497320052725,0.01861111111111111,0.006162410943938687,0.04599999999999999,two
MnZn,1,0.22237329008745196,0.00802497540401352,1.3440555555555556,0.030940853571824453,1.3553333333333335,two
MnZn,2,0.17947397756105468,0.014565065291149037,1.2331666666666667,0.00921552635099727,1.2429999999999999,two
MnZn,3,0.14732817767981743,0.007034264786082232,1.1463333333333334,0.02842729517754218,1.1573333333333333,two
MnZn,4,0.08853654183127445,0.0029967716879657287,0.9450555555555556,0.0336849968434863,0.9540000000000001,two
MnZn,5,0.0456509217353999,0.00395253736066009,0.550611111111111,0.03980651506946203,0.5683333333333334,two
Ni,1,0.32816468401308807,0.002936904022754483,1.47875,0.009916666666666574,1.4849999999999999,two
Ni,2,0.296481210032562,0.005027217264697014,1.37175,0.044916666666666605,1.3785,two
Ni,3,0.11860903803562195,0.018633792031597103,0.8985000000000001,0.027500000000000024,0.9065000000000001,two
Ni,4,0.09012839954913865,0.01036748890625993,0.52725,0.0070833333333333295,0.537,two
Ni,5,0.038302933014211504,0.0018849288463407274,0.03158333333333334,4.166666666666624e-4,0.057999999999999996,two
NiZn,1,0.08097941385232231,0.011371116798944843,0.5423333333333333,0.02906458325866724,0.5516666666666666,two
NiZn,2,0.042875541657790464,0.005622498813808863,0.1441111111111111,0.010306566287662204,0.15466666666666665,two
NiZn,3,0.022185740326345165,0.004955816428432937,0.033999999999999996,0.013421927884925773,0.043,two
NiZn,4,0.01756777530115272,6.810084951412005e-4,0.01838888888888889,1.4698618394803236e-4,0.04266666666666665,two
NiZn,5,0.013838632425174541,0.0012657265547849133,0.006722222222222231,0.0017751717009633935,0.05366666666666666,two
YPAD,0,0.3139524323725329,0.011279181723007878,1.5115333333333334,0.020236820127897764,1.5256,two
Zn,1,0.23905490285913708,0.0039126440726233724,1.316,0.018333333333333313,1.3315000000000001,two
Zn,2,0.20851351375250624,0.002430687121024455,1.2094166666666668,0.008750000000000034,1.218,two
Zn,3,0.1579580434701855,0.013264336998219923,0.9736666666666667,0.02316666666666672,0.9820000000000001,two
Zn,4,0.10381371082224254,0.0031645487619247343,0.6973333333333334,0.012333333333333306,0.7050000000000001,two
Zn,5,0.054608116373255904,0.0021302356656427435,0.29283333333333333,0.009833333333333303,0.2975,two
